
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003823                       # Number of seconds simulated (Second)
simTicks                                   3822507000                       # Number of ticks simulated (Tick)
finalTick                                  3822507000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     30.76                       # Real time elapsed on the host (Second)
hostTickRate                                124264770                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2271900                       # Number of bytes of host memory used (Byte)
simInsts                                     10000005                       # Number of instructions simulated (Count)
simOps                                       11441045                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   325087                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     371933                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          7645015                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        16627536                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1402                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       14473087                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  31651                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5187834                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          12745155                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 606                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             7557617                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.915033                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.946572                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   2474845     32.75%     32.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1356302     17.95%     50.69% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1250290     16.54%     67.24% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    912489     12.07%     79.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    659027      8.72%     88.03% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    457562      6.05%     94.08% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    257702      3.41%     97.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    106592      1.41%     98.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     82808      1.10%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               7557617                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   22758     11.87%     11.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     11.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     11.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     11.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     11.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     11.87% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     11.87% # attempts to use FU when none available (Count)
