
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003903                       # Number of seconds simulated (Second)
simTicks                                   3903033500                       # Number of ticks simulated (Tick)
finalTick                                  3903033500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     30.78                       # Real time elapsed on the host (Second)
hostTickRate                                126800472                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    2271900                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       11441040                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   324876                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     371692                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                           500                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          7806068                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        16841654                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1316                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       14603919                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  33268                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              5401925                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          13270897                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 520                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             7718701                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.892018                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.943050                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   2578126     33.40%     33.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   1381056     17.89%     51.29% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                   1266767     16.41%     67.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    917827     11.89%     79.60% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    659149      8.54%     88.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    463602      6.01%     94.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    265252      3.44%     97.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    105646      1.37%     98.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     81276      1.05%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               7718701                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   23302     12.06%     12.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     12.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     12.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     12.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     12.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     12.06% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     12.06% # attempts to use FU when none available (Count)
